id,createdat,createdby,modifiedat,modifiedby,etapa_codigo,centrologistico_codigo,unidadproductiva_codigo
c6f9e1e7-a64e-4fb6-9f04-2a42dadf0a07,2025-09-16 20:12:28.137,CBERRIOS,2025-09-16 20:12:28.137,CBERRIOS,ADMIN,1000,ABA
acf797e5-f010-47e4-8e15-6ad6d58bfcc2,2025-09-16 20:12:28.137,CBERRIOS,2025-09-16 20:12:28.137,CBERRIOS,ADMIN,1001,PPH
f679c3fb-e618-495a-83ae-0bb74dfd84a4,2025-09-16 20:12:28.137,CBERRIOS,2025-09-16 20:12:28.137,CBERRIOS,ADMIN,2020,DES
ac39d4bf-13cd-410f-aa12-d4fa1adf8d74,2025-09-16 20:12:28.137,CBERRIOS,2025-09-16 20:12:28.137,CBERRIOS,ADMIN,2120,POS
22528939-5817-43c8-8fa4-a4eb3f03cab9,2025-09-16 20:12:28.137,CBERRIOS,2025-09-16 20:12:28.137,CBERRIOS,ADMIN,2300,ENG
1b87bce7-07b8-4975-ab43-c5d3677cb40b,2025-09-16 20:12:28.137,CBERRIOS,2025-09-16 20:12:28.137,CBERRIOS,ADMIN,2301,ENG
e701a41c-1052-4a78-9e46-cb066f41f279,2025-09-16 20:12:28.137,CBERRIOS,2025-09-16 20:12:28.137,CBERRIOS,ADMIN,2302,ENG
d9f3e1df-11e3-4ed8-b517-0a770288d9ad,2025-09-16 20:12:28.137,CBERRIOS,2025-09-16 20:12:28.137,CBERRIOS,ADMIN,2303,ENG
c1037989-9631-46a6-9fa1-4056884e25a6,2025-09-16 20:12:28.137,CBERRIOS,2025-09-16 20:12:28.137,CBERRIOS,ADMIN,2400,ENG
c3ac06ae-f97f-49dc-9a50-29d5bf3b61f7,2025-09-16 20:12:28.137,CBERRIOS,2025-09-16 20:12:28.137,CBERRIOS,ADMIN,2401,ENG
99a73f53-4c34-46ac-8c21-764fcce18a8d,2025-09-16 20:12:28.137,CBERRIOS,2025-09-16 20:12:28.137,CBERRIOS,ADMIN,2402,ENG
