id,createdat,createdby,modifiedat,modifiedby,loteagotamiento_id,numeroperiodo,fechaperiodo,porcentajecumplimiento,mortalidad,montomortalidad,ventas,bajas,montoventasbajas,agotamientomensual,agotamientoacumulado,gastosagotamiento,avesalojadas,costounitario,activobiologicoacumulado,escenario
3670e6f7-fc05-4cf1-9022-574ed7ada4d4,2025-09-02 21:04:44.49,NMATAMOROS,2025-09-02 21:04:44.49,NMATAMOROS,c2f7ea97-3b37-4ce2-b79f-465fcce97d6a,0,,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9093,1.0997,10000.0000,1
267bfaed-a4e6-43c5-9702-0c2a7add6df9,2025-09-02 21:04:44.49,NMATAMOROS,2025-09-02 21:04:44.49,NMATAMOROS,4a38201d-68ca-47ea-9c9a-e11245eb4c4d,0,,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9129,1.0954,10000.0000,1
372621db-eb7a-4f00-a916-7fa33fa71da4,2025-09-02 21:04:44.49,NMATAMOROS,2025-09-02 21:04:44.49,NMATAMOROS,b85b772f-b024-45f4-8991-10af8c6de845,0,,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9067,1.1029,10000.0000,1
88952b63-de65-4665-873f-29ee90b8e1da,2025-09-02 21:04:44.49,NMATAMOROS,2025-09-02 21:04:44.49,NMATAMOROS,bb6cca00-9098-48ff-af9c-9bdf7e982927,0,,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9062,1.1035,10000.0000,1
04baecfb-7145-459a-b5fd-0edb5db99208,2025-09-02 21:04:44.49,NMATAMOROS,2025-09-02 21:04:44.49,NMATAMOROS,1cee7e37-8191-453d-ad41-76f4391fea6a,0,,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8858,1.1289,10000.0000,1
7c731ce9-ea5a-43ea-9df8-b100228b8eee,2025-09-02 21:04:44.49,NMATAMOROS,2025-09-02 21:04:44.49,NMATAMOROS,537f5049-b2be-4395-9f4a-48f1981c6867,0,,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8983,1.1132,10000.0000,1
f86083dd-4abb-43e8-8a09-3dd322cb25f7,2025-09-02 21:04:44.49,NMATAMOROS,2025-09-02 21:04:44.49,NMATAMOROS,c0213b17-f98f-4baa-afa5-70467e575786,0,,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9085,1.1007,10000.0000,1
fe611d5a-baea-48cf-bc49-f76bce606495,2025-09-02 21:04:44.49,NMATAMOROS,2025-09-02 21:04:44.49,NMATAMOROS,e555ec0f-aecc-4d2c-a409-bb579863a1a7,0,,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8993,1.1120,10000.0000,1
35a42a0a-b7c6-48d4-bc91-628fbc519229,2025-09-02 21:04:44.49,NMATAMOROS,2025-09-02 21:04:44.49,NMATAMOROS,a2ca1cac-a3f0-41c7-8e75-ab5256ddc297,0,,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9030,1.1074,10000.0000,1
54184d12-23df-43d0-aca3-59993a56fafd,2025-09-02 21:04:44.49,NMATAMOROS,2025-09-02 21:04:44.49,NMATAMOROS,c2f7ea97-3b37-4ce2-b79f-465fcce97d6a,1,2024-03-15,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9093,1.0997,10000.0000,1
