id,createdat,createdby,modifiedat,modifiedby,indicadorproduccion_codigo,indicadorproduccion_unidadproductiva_codigo,ejercicio,escenario,lote_codigo,centrocosto_codigo,periodo1,periodo2,periodo3,periodo4,periodo5,periodo6,periodo7,periodo8,periodo9,periodo10,periodo11,periodo12
db600755-cc8c-49ac-a8a3-1173110fa225,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,avesColocadas,DES,2024,1,C-134,1121101003,,,,,,,,,,,,
3158324f-64b1-47ef-b33f-4a433bc83c95,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,avesColocadas,DES,2025,1,C-136,1121101002,,,,,,,,,,,,
3a096368-99ed-495b-8e97-b1b2bd20a3c8,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,avesColocadas,DES,2025,1,C-139,1121101004,,,,,,,,,,,,
d2ace8ee-10c0-4f33-8fcc-d58acf6372eb,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,avesColocadas,DES,2025,1,C-142,1121101003,,,,,,,,,,,,
98f5d946-1f86-4c64-8def-e1e0a049c4e6,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,avesColocadas,DES,2024,1,H-133,1121101001,,,,,,,,,,,,
888b16a6-efed-4be4-9fed-1627cb5e16dd,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,avesColocadas,DES,2024,1,R-132,1121101002,,,,,,,,,,,,
1188e748-097e-49ce-8017-d7e65dfc3006,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,avesColocadas,DES,2024,1,R-135,1121101004,,,,,,,,,,,,
e56098a0-b56f-4f78-be94-8d8f99bbdfa5,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,avesColocadas,DES,2025,1,R-137,1121101001,,,,,,,,,,,,
3974618e-619a-4d82-895d-3ae29819d7da,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,avesColocadas,DES,2025,1,R-138,1121101003,,,,,,,,,,,,
31a10c00-7f0f-4aeb-b0bd-217119383e03,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,avesColocadas,DES,2025,1,R-140,1121101002,,,,,,,,,,,,
8caad888-3b43-41df-9766-0b86819ece4f,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,avesColocadas,DES,2025,1,R-141,1121101001,,,,,,,,,,,,
f43ff061-f54a-4b6e-97d2-cc4e0caef52d,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,mortalidad,DES,2024,1,C-134,1121101003,,,,,,,,,,,,
4f36d03b-f5b9-4fc4-a2a2-c7846c766973,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,mortalidad,DES,2025,1,C-136,1121101002,,,,,,,,,,,,
566f4279-805d-461d-bca2-bc6148478796,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,mortalidad,DES,2025,1,C-139,1121101004,,,,,,,,,,,,
ea4a6f57-bf69-42c6-90e4-628ee36e1731,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,mortalidad,DES,2025,1,C-142,1121101003,,,,,,,,,,,,
706192e4-2c95-42b1-8986-b8f4781b7b0d,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,mortalidad,DES,2024,1,H-133,1121101001,,,,,,,,,,,,
ed81b788-b5dd-4f96-b4c5-2cc7562d482f,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,mortalidad,DES,2024,1,R-132,1121101002,,,,,,,,,,,,
52546ed4-d366-40e0-8dc3-c196809297d5,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,mortalidad,DES,2024,1,R-135,1121101004,,,,,,,,,,,,
4ecbd3d2-79b3-4081-b518-4d0a2d2ee489,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,mortalidad,DES,2025,1,R-137,1121101001,,,,,,,,,,,,
096bb1fb-ab10-4771-b15f-850d03953ef8,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,mortalidad,DES,2025,1,R-138,1121101003,,,,,,,,,,,,
2f6b98eb-4982-4b8e-89b7-0c0a37517e49,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,mortalidad,DES,2025,1,R-140,1121101002,,,,,,,,,,,,
7602470e-c699-419d-90ad-6da029114b27,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,mortalidad,DES,2025,1,R-141,1121101001,,,,,,,,,,,,
75c2cb00-4a97-474b-8c60-d188eae7c8c1,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,%mortalidadHembras,DES,2024,1,C-134,1121101003,,,,,,,,,,,,
5554a29f-d242-476a-bd9b-0557b3b893dd,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,%mortalidadHembras,DES,2025,1,C-136,1121101002,,,,,,,,,,,,
246b635e-76ee-4e3d-9787-f5c6625394f0,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,%mortalidadHembras,DES,2025,1,C-139,1121101004,,,,,,,,,,,,
2b2c1f6a-0c53-44f2-b1f0-2789206a7694,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,%mortalidadHembras,DES,2025,1,C-142,1121101003,,,,,,,,,,,,
419c3a59-9324-4f0e-8761-ae964092d62a,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,%mortalidadHembras,DES,2024,1,H-133,1121101001,,,,,,,,,,,,
2f881eb5-55f9-4efe-9f41-fbdea75c756d,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,%mortalidadHembras,DES,2024,1,R-132,1121101002,,,,,,,,,,,,
79b42f5a-c30e-4ee3-9cd8-f086e426d7d0,2025-09-02 22:23:22.558,NMATAMOROS,2025-09-02 22:23:22.558,NMATAMOROS,%mortalidadHembras,DES,2024,1,R-135,1121101004,,,,,,,,,,,,
