id,createdat,createdby,modifiedat,modifiedby,periodo1,periodo2,periodo3,periodo4,periodo5,periodo6,periodo7,periodo8,periodo9,periodo10,periodo11,periodo12,lote_codigo,material_producto_codigo,material_centrologistico_codigo,ejercicio,umb_code,escenario
3c59e5fa-f128-41f0-b885-4806f599c0b4,2025-07-29 20:42:45.197,CBERRIOS,2025-07-29 20:42:45.197,CBERRIOS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1674.6000,0.0000,H-133,18000320,2020,2024,HNL,1
4adf21f5-6302-46b0-8d98-94929099c061,2025-07-29 21:12:55.833,CBERRIOS,2025-07-29 21:12:55.833,CBERRIOS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,352.5000,352.5200,0.0000,H-133,18000310,2020,2024,HNL,1
0786ab54-7b11-4ce0-8e0f-25ac0f7ef9a5,2025-07-29 21:33:42.04,CBERRIOS,2025-07-29 21:33:42.04,CBERRIOS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1224.2500,1225.6000,0.0000,H-133,18000300,2020,2024,HNL,1
dba455df-423c-425f-a84e-32588ae366ba,2025-07-30 15:13:35.256,NMATAMOROS,2025-07-30 15:13:35.256,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4300,1.4300,1.4300,0.0000,H-133,18000303,2020,2024,HNL,1
2d52afe4-d745-4a2a-816e-4ee2648b2846,2025-07-30 15:15:25.785,NMATAMOROS,2025-07-30 15:15:25.785,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2900,0.2900,0.2900,0.0000,H-133,18000291,2020,2024,HNL,1
51e7541d-3f6b-4937-b3b0-e098dcadbd73,2025-07-30 15:31:07.904,NMATAMOROS,2025-07-30 15:31:07.904,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1100,0.1100,0.1100,0.0000,H-133,18000210,2020,2024,HNL,1
3e86c40f-7e20-44cb-841b-2bf786474803,2025-07-30 15:35:25.328,NMATAMOROS,2025-07-30 15:35:25.328,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1300,0.1300,0.1300,0.0000,H-133,18000110,2020,2024,HNL,1
69c663a4-edf0-42f8-a418-4b3a5dde1cf4,2025-07-30 15:36:13.004,NMATAMOROS,2025-07-30 15:36:13.004,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1100,0.1100,0.1100,0.0000,H-133,18000063,2020,2024,HNL,1
19b0b26b-e19e-4489-96d6-1b4bc789c637,2025-07-30 15:37:02.477,NMATAMOROS,2025-07-30 15:37:02.477,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5800,0.5800,0.5800,0.0000,H-133,18000051,2020,2024,HNL,1
a31e89fb-701c-41da-8174-3bc949673e23,2025-07-30 15:37:50.218,NMATAMOROS,2025-07-30 15:37:50.218,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1000,0.1000,0.1000,0.0000,H-133,18000047,2020,2024,HNL,1
38cba1f8-5d18-4065-9f4f-486c8467f134,2025-07-30 15:39:57.72,NMATAMOROS,2025-07-30 15:39:57.72,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,490.0000,490.0000,490.0000,0.0000,H-133,18000035,2020,2024,HNL,1
