id,createdat,createdby,modifiedat,modifiedby,periodo1,periodo2,periodo3,periodo4,periodo5,periodo6,periodo7,periodo8,periodo9,periodo10,periodo11,periodo12,reqavicola_id,material_producto_codigo,material_centrologistico_codigo,ejercicio
537d7e56-3057-4eb3-98ad-508c69457e00,2025-09-16 22:11:21.528,NMATAMOROS,2025-09-16 22:11:21.528,NMATAMOROS,0.0000,0.0000,7237.9440,8876.5630,4662.4500,4589.9610,3051.8520,2978.7530,3975.9350,3414.9060,2990.9130,3008.5200,3514da54-1c66-49b1-a494-dbbf1fd923ea,17000000,2120,2024
5eb18c7b-c38c-4886-a7c3-90815ed79bb4,2025-09-16 22:11:21.528,NMATAMOROS,2025-09-16 22:11:21.528,NMATAMOROS,251.5670,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3514da54-1c66-49b1-a494-dbbf1fd923ea,17000000,2120,2025
aebfe2f2-0ff3-4d30-8553-aac009b6cb71,2025-09-16 22:11:21.528,NMATAMOROS,2025-09-16 22:11:21.528,NMATAMOROS,0.0000,0.0000,488.0180,598.5020,314.3660,309.4780,205.7710,200.8420,268.0770,230.2500,201.6620,202.8490,3514da54-1c66-49b1-a494-dbbf1fd923ea,17000001,2120,2024
568ec2f6-91b3-4125-a84f-c9aa8b4e5a17,2025-09-16 22:11:21.528,NMATAMOROS,2025-09-16 22:11:21.528,NMATAMOROS,16.9620,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3514da54-1c66-49b1-a494-dbbf1fd923ea,17000001,2120,2025
e015ccea-1c71-471c-9995-59042729f249,2025-09-16 22:11:21.528,NMATAMOROS,2025-09-16 22:11:21.528,NMATAMOROS,0.0000,0.0000,2443.7650,2997.0150,1574.1940,1549.7190,1030.4040,1005.7240,1342.4050,1152.9830,1009.8290,1015.7740,3514da54-1c66-49b1-a494-dbbf1fd923ea,17000002,2120,2024
70e27724-e9b4-43e8-ab66-d390b026be53,2025-09-16 22:11:21.528,NMATAMOROS,2025-09-16 22:11:21.528,NMATAMOROS,84.9370,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3514da54-1c66-49b1-a494-dbbf1fd923ea,17000002,2120,2025
ce2c35fb-8db6-4bdc-8d7b-62b24523c2c8,2025-09-16 22:11:21.528,NMATAMOROS,2025-09-16 22:11:21.528,NMATAMOROS,0.0000,0.0000,410.1250,502.9750,264.1890,260.0820,172.9280,168.7860,225.2890,193.5000,169.4750,170.4720,3514da54-1c66-49b1-a494-dbbf1fd923ea,17000003,2120,2024
5699e431-0196-42c6-ba2d-4b364c5f33a3,2025-09-16 22:11:21.528,NMATAMOROS,2025-09-16 22:11:21.528,NMATAMOROS,14.2550,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3514da54-1c66-49b1-a494-dbbf1fd923ea,17000003,2120,2025
05949eca-e801-4df2-bdc7-f9dedfd50016,2025-09-16 22:11:21.528,NMATAMOROS,2025-09-16 22:11:21.528,NMATAMOROS,0.0000,0.0000,73721.0000,179059.0000,184532.0000,2152493.0000,148361.0000,133025.0000,143977.0000,86700.0000,72462.4250,71201.2550,3514da54-1c66-49b1-a494-dbbf1fd923ea,17000004,2120,2024
dd0856f7-a7dc-458f-b783-e05e08fa5302,2025-09-16 22:11:21.528,NMATAMOROS,2025-09-16 22:11:21.528,NMATAMOROS,5660.2310,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3514da54-1c66-49b1-a494-dbbf1fd923ea,17000004,2120,2025
