id,createdat,createdby,modifiedat,modifiedby,periodo1,periodo2,periodo3,periodo4,periodo5,periodo6,periodo7,periodo8,periodo9,periodo10,periodo11,periodo12,codigo,sociedadfi_codigo,plancuenta_codigo,ejercicio,escenario,descripcion,moneda_code,especial
b8584355-d30a-467a-9450-e2d83721d124,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,7.4200,7.4200,7.4200,7.4200,7.4200,7.4200,7.4200,7.4200,7.4200,7.4200,7.4200,7.4200,ALMCNCOL-A,1000,6233005008,2025,1,Almacenamiento Colombia,USD,f
fd572636-f959-4350-84e7-22f304531a46,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,7.4200,7.4200,7.4200,7.4200,7.4200,7.4200,7.4200,7.4200,7.4200,7.4200,7.4200,7.4200,ALMCNCOL-A,1000,7114005008,2025,1,Almacenamiento Colombia,USD,f
426c99ed-4f35-4a14-ae34-d0f8575c7683,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,ALMCNCOL-A,1000,6233005008,2024,1,Almacenamiento Colombia,USD,f
57f32b13-d919-42e5-b1d6-43c6355ba5c3,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,ALMCNCOL-A,1000,7114005008,2024,1,Almacenamiento Colombia,USD,f
b686113d-59d2-45a1-83d6-28da29f54c36,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,ANTIVIRS-A,1000,6233005008,2024,1,Antivirus,USD,f
905b180d-f729-402e-b226-c62d0152f497,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,ANTIVIRS-A,1000,7114005008,2024,1,Antivirus,USD,f
376b1516-c105-4bf6-a5e9-9dd73d4e8e64,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,ANTIVIRS-A,1000,6233005008,2025,1,Antivirus,USD,f
d4b1a6ae-a358-42a0-bed6-91c8144d2d3c,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,ANTIVIRS-A,1000,7114005008,2025,1,Antivirus,USD,f
1fc0df33-781f-4016-b723-3c9b8120fe55,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,800.0000,800.0000,800.0000,800.0000,800.0000,800.0000,800.0000,800.0000,800.0000,800.0000,800.0000,800.0000,ANTIVIRS-L,1000,6233005008,2025,1,Antivirus,HNL,f
2d3bf64f-8fb7-4631-bdb7-0c96310f2336,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,800.0000,800.0000,800.0000,800.0000,800.0000,800.0000,800.0000,800.0000,800.0000,800.0000,800.0000,800.0000,ANTIVIRS-L,1000,7114005008,2025,1,Antivirus,HNL,f
